pairID;pairType;visualType;ratingType;aggregator;ratings
['blouse', 'horse'];between;Mix;visual;median;1.0
['coat', 'horse'];between;Mix;visual;median;1.0
['horse', 'jacket'];between;Mix;visual;median;1.0
['horse', 'shirt'];between;Mix;visual;median;1.0
['horse', 'uniform'];between;Mix;visual;median;1.0
['eagle', 'stag'];between;Mix;visual;median;2.5
['owl', 'stag'];between;Mix;visual;median;2.0
['parrot', 'stag'];between;Mix;visual;median;2.0
['pigeon', 'stag'];between;Mix;visual;median;2.0
['stag', 'stork'];between;Mix;visual;median;3.0
['axe', 'stag'];between;Mix;visual;median;1.0
['hammer', 'stag'];between;Mix;visual;median;1.0
['pliers', 'stag'];between;Mix;visual;median;1.5
['saw', 'stag'];between;Mix;visual;median;1.0
['shovel', 'stag'];between;Mix;visual;median;1.0
['dishwasher', 'stag'];between;Mix;visual;median;1.0
['microwave', 'stag'];between;Mix;visual;median;1.0
['stag', 'television'];between;Mix;visual;median;1.0
['stag', 'toaster'];between;Mix;visual;median;1.0
['stag', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'stag'];between;Mix;visual;median;1.0
['coat', 'stag'];between;Mix;visual;median;2.0
['jacket', 'stag'];between;Mix;visual;median;1.0
['shirt', 'stag'];between;Mix;visual;median;1.5
['stag', 'uniform'];between;Mix;visual;median;1.0
['eagle', 'owl'];within;VC;visual;median;5.0
['eagle', 'parrot'];within;VC;visual;median;5.0
['eagle', 'pigeon'];within;VC;visual;median;5.0
['eagle', 'stork'];within;VC;visual;median;4.0
['axe', 'eagle'];between;Mix;visual;median;1.5
['eagle', 'hammer'];between;Mix;visual;median;1.0
['eagle', 'pliers'];between;Mix;visual;median;2.0
['eagle', 'saw'];between;Mix;visual;median;2.0
['eagle', 'shovel'];between;Mix;visual;median;2.0
['dishwasher', 'eagle'];between;Mix;visual;median;1.0
['eagle', 'microwave'];between;Mix;visual;median;1.0
['eagle', 'television'];between;Mix;visual;median;1.0
['eagle', 'toaster'];between;Mix;visual;median;1.5
['eagle', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'eagle'];between;Mix;visual;median;1.0
['coat', 'eagle'];between;Mix;visual;median;1.0
['eagle', 'jacket'];between;Mix;visual;median;1.5
['eagle', 'shirt'];between;Mix;visual;median;1.0
['eagle', 'uniform'];between;Mix;visual;median;1.0
['owl', 'parrot'];within;VC;visual;median;5.0
['owl', 'pigeon'];within;VC;visual;median;5.0
['owl', 'stork'];within;VC;visual;median;4.0
['axe', 'owl'];between;Mix;visual;median;1.0
['hammer', 'owl'];between;Mix;visual;median;3.5
['owl', 'pliers'];between;Mix;visual;median;1.5
['owl', 'saw'];between;Mix;visual;median;2.0
['owl', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'owl'];between;Mix;visual;median;1.0
['microwave', 'owl'];between;Mix;visual;median;1.0
['owl', 'television'];between;Mix;visual;median;1.0
['owl', 'toaster'];between;Mix;visual;median;1.5
['owl', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'owl'];between;Mix;visual;median;1.0
['coat', 'owl'];between;Mix;visual;median;2.5
['jacket', 'owl'];between;Mix;visual;median;1.0
['owl', 'shirt'];between;Mix;visual;median;1.0
['owl', 'uniform'];between;Mix;visual;median;1.5
['parrot', 'pigeon'];within;VC;visual;median;5.0
['parrot', 'stork'];within;VC;visual;median;4.5
['axe', 'parrot'];between;Mix;visual;median;3.0
['hammer', 'parrot'];between;Mix;visual;median;3.0
['parrot', 'pliers'];between;Mix;visual;median;3.5
['parrot', 'saw'];between;Mix;visual;median;2.0
['parrot', 'shovel'];between;Mix;visual;median;2.0
['dishwasher', 'parrot'];between;Mix;visual;median;1.0
['microwave', 'parrot'];between;Mix;visual;median;1.0
['parrot', 'television'];between;Mix;visual;median;1.0
['parrot', 'toaster'];between;Mix;visual;median;1.0
['parrot', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'parrot'];between;Mix;visual;median;1.0
['coat', 'parrot'];between;Mix;visual;median;1.5
['jacket', 'parrot'];between;Mix;visual;median;1.0
['parrot', 'shirt'];between;Mix;visual;median;1.0
['parrot', 'uniform'];between;Mix;visual;median;1.5
['pigeon', 'stork'];within;VC;visual;median;5.0
['axe', 'pigeon'];between;Mix;visual;median;2.5
['hammer', 'pigeon'];between;Mix;visual;median;2.0
['pigeon', 'pliers'];between;Mix;visual;median;1.0
['pigeon', 'saw'];between;Mix;visual;median;2.5
['pigeon', 'shovel'];between;Mix;visual;median;1.5
['dishwasher', 'pigeon'];between;Mix;visual;median;1.0
['microwave', 'pigeon'];between;Mix;visual;median;1.0
['pigeon', 'television'];between;Mix;visual;median;1.0
['pigeon', 'toaster'];between;Mix;visual;median;1.0
['pigeon', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'pigeon'];between;Mix;visual;median;1.0
['coat', 'pigeon'];between;Mix;visual;median;1.5
['jacket', 'pigeon'];between;Mix;visual;median;1.0
['pigeon', 'shirt'];between;Mix;visual;median;1.5
['pigeon', 'uniform'];between;Mix;visual;median;1.0
['axe', 'stork'];between;Mix;visual;median;1.0
['hammer', 'stork'];between;Mix;visual;median;1.5
['pliers', 'stork'];between;Mix;visual;median;1.0
['saw', 'stork'];between;Mix;visual;median;1.0
['shovel', 'stork'];between;Mix;visual;median;2.0
['dishwasher', 'stork'];between;Mix;visual;median;1.0
['microwave', 'stork'];between;Mix;visual;median;1.0
['stork', 'television'];between;Mix;visual;median;1.0
['stork', 'toaster'];between;Mix;visual;median;1.0
['stork', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'stork'];between;Mix;visual;median;1.0
['coat', 'stork'];between;Mix;visual;median;1.0
['jacket', 'stork'];between;Mix;visual;median;1.0
['shirt', 'stork'];between;Mix;visual;median;1.0
['stork', 'uniform'];between;Mix;visual;median;1.0
['axe', 'hammer'];within;VC;visual;median;5.0
['axe', 'pliers'];within;VC;visual;median;4.5
['axe', 'saw'];within;VC;visual;median;4.0
['axe', 'shovel'];within;VC;visual;median;5.0
['axe', 'dishwasher'];between;Mix;visual;median;1.0
['axe', 'microwave'];between;Mix;visual;median;1.0
['axe', 'television'];between;Mix;visual;median;1.0
['axe', 'toaster'];between;Mix;visual;median;1.0
['axe', 'washing machine'];between;Mix;visual;median;1.0
['axe', 'blouse'];between;Mix;visual;median;1.0
['axe', 'coat'];between;Mix;visual;median;1.0
['axe', 'jacket'];between;Mix;visual;median;1.0
['axe', 'shirt'];between;Mix;visual;median;1.0
['axe', 'uniform'];between;Mix;visual;median;1.0
['hammer', 'pliers'];within;VC;visual;median;4.0
['hammer', 'saw'];within;VC;visual;median;5.0
['hammer', 'shovel'];within;VC;visual;median;4.5
['dishwasher', 'hammer'];between;Mix;visual;median;1.0
['hammer', 'microwave'];between;Mix;visual;median;1.0
['hammer', 'television'];between;Mix;visual;median;1.0
['hammer', 'toaster'];between;Mix;visual;median;1.0
['hammer', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'hammer'];between;Mix;visual;median;1.0
['coat', 'hammer'];between;Mix;visual;median;2.0
['hammer', 'jacket'];between;Mix;visual;median;1.0
['hammer', 'shirt'];between;Mix;visual;median;1.0
['hammer', 'uniform'];between;Mix;visual;median;1.0
['pliers', 'saw'];within;VC;visual;median;4.0
['pliers', 'shovel'];within;VC;visual;median;4.5
['dishwasher', 'pliers'];between;Mix;visual;median;1.0
['microwave', 'pliers'];between;Mix;visual;median;1.0
['pliers', 'television'];between;Mix;visual;median;1.0
['pliers', 'toaster'];between;Mix;visual;median;1.0
['pliers', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'pliers'];between;Mix;visual;median;1.0
['coat', 'pliers'];between;Mix;visual;median;2.5
['jacket', 'pliers'];between;Mix;visual;median;1.0
['pliers', 'shirt'];between;Mix;visual;median;1.0
['pliers', 'uniform'];between;Mix;visual;median;1.0
['saw', 'shovel'];within;VC;visual;median;4.0
['dishwasher', 'saw'];between;Mix;visual;median;1.0
['microwave', 'saw'];between;Mix;visual;median;1.0
['saw', 'television'];between;Mix;visual;median;1.0
['saw', 'toaster'];between;Mix;visual;median;1.0
['saw', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'saw'];between;Mix;visual;median;1.0
['coat', 'saw'];between;Mix;visual;median;1.0
['jacket', 'saw'];between;Mix;visual;median;1.0
['saw', 'shirt'];between;Mix;visual;median;1.0
['saw', 'uniform'];between;Mix;visual;median;1.0
['dishwasher', 'shovel'];between;Mix;visual;median;1.5
['microwave', 'shovel'];between;Mix;visual;median;1.0
['shovel', 'television'];between;Mix;visual;median;1.0
['shovel', 'toaster'];between;Mix;visual;median;1.0
['shovel', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'shovel'];between;Mix;visual;median;1.0
['coat', 'shovel'];between;Mix;visual;median;1.5
['jacket', 'shovel'];between;Mix;visual;median;1.0
['shirt', 'shovel'];between;Mix;visual;median;1.0
['shovel', 'uniform'];between;Mix;visual;median;1.0
['dishwasher', 'microwave'];within;VC;visual;median;4.5
['dishwasher', 'television'];within;VC;visual;median;3.5
['dishwasher', 'toaster'];within;VC;visual;median;4.5
['dishwasher', 'washing machine'];within;VC;visual;median;5.0
['blouse', 'dishwasher'];between;Mix;visual;median;1.5
['coat', 'dishwasher'];between;Mix;visual;median;1.5
['dishwasher', 'jacket'];between;Mix;visual;median;1.5
['dishwasher', 'shirt'];between;Mix;visual;median;2.0
['dishwasher', 'uniform'];between;Mix;visual;median;2.5
['microwave', 'television'];within;VC;visual;median;4.0
['microwave', 'toaster'];within;VC;visual;median;4.0
['microwave', 'washing machine'];within;VC;visual;median;4.0
['blouse', 'microwave'];between;Mix;visual;median;2.0
['coat', 'microwave'];between;Mix;visual;median;1.0
['jacket', 'microwave'];between;Mix;visual;median;1.5
['microwave', 'shirt'];between;Mix;visual;median;2.0
['microwave', 'uniform'];between;Mix;visual;median;1.0
['television', 'toaster'];within;VC;visual;median;5.0
['television', 'washing machine'];within;VC;visual;median;5.0
['blouse', 'television'];between;Mix;visual;median;3.0
['coat', 'television'];between;Mix;visual;median;1.0
['jacket', 'television'];between;Mix;visual;median;2.0
['shirt', 'television'];between;Mix;visual;median;1.0
['television', 'uniform'];between;Mix;visual;median;2.5
['toaster', 'washing machine'];within;VC;visual;median;5.0
['blouse', 'toaster'];between;Mix;visual;median;1.5
['coat', 'toaster'];between;Mix;visual;median;1.0
['jacket', 'toaster'];between;Mix;visual;median;1.0
['shirt', 'toaster'];between;Mix;visual;median;1.0
['toaster', 'uniform'];between;Mix;visual;median;1.0
['blouse', 'washing machine'];between;Mix;visual;median;1.5
['coat', 'washing machine'];between;Mix;visual;median;1.5
['jacket', 'washing machine'];between;Mix;visual;median;1.5
['shirt', 'washing machine'];between;Mix;visual;median;2.0
['uniform', 'washing machine'];between;Mix;visual;median;2.0
['blouse', 'coat'];within;VC;visual;median;5.0
['blouse', 'jacket'];within;VC;visual;median;5.0
['blouse', 'shirt'];within;VC;visual;median;5.0
['blouse', 'uniform'];within;VC;visual;median;5.0
['coat', 'jacket'];within;VC;visual;median;5.0
['coat', 'shirt'];within;VC;visual;median;4.5
['coat', 'uniform'];within;VC;visual;median;5.0
['jacket', 'shirt'];within;VC;visual;median;5.0
['jacket', 'uniform'];within;VC;visual;median;4.5
['shirt', 'uniform'];within;VC;visual;median;5.0
